ID, Rinkname, Phone, Email, Website, LineOne, LineTwo, City, State, Zip, Description
621,Skateland of Franklinville,716-676-2655,,http://www.skateland.biz,70 South Main Street,,Franklinville,NY,14737,NY182
622,Skateland of Huntington Inc.,304-525-1933,[email],,4430 Altizer Avenue,,Huntington,WV,25705,WV003
623,Skateland of Lockport,716-433-5605,[email],http://www.niagarafallsfamilyfun.com,1109 Lincoln Avenue,,Lockport,NY,14094,NY085
624,Skateland of Mobile,[phone],[email],http://www.skatelandmobile.com,1610 Shelton Beach Rd Ext,,Mobile,AL,36618,AL100
625,Skateland Putty Hill,410-661-7778,,,8025 Belair Road,,Baltimore,MD,21236,MD050
626,Skateland Raleigh,901-388-5152,[email],,4350 Stage Road,,Memphis,TN,38128,TN016
627,Skateland Roller Rink,712-246-1277,,,604 S Fremont Street; Hwy 59,,Shenandoah,IA,51601,IA053
628,Skateland Rollersport,618-847-5283,[email],http://www.skatelandrollersport.com,1700 West Main,,Fairfield,IL,62837,IL103
629,Skateland Skate Center,701-235-0555,[email],,3302 Interstate Boulevard,,Fargo,ND,58103,ND006
630,Skateland South,217-546-4543,[email],http://www.skatelandsouth.com,1500 Recreation Drive,,Springfield,IL,62707,IL038
631,Skateland USA,864-246-0882,,,7514 White Horse Road,,Greenville,SC,29617,SC013
632,Skateland USA,,,,202 Highway 29 Bypass,,Anderson,SC,29621,SC005
633,Skateland USA,864-224-8175,,,4142 Clemson Boulevard,,Anderson,SC,29621,SC029
634,Skateland USA,803-669-7655,[email],,125 North Beltline Drive,,Florence,SC,29501,SC036
635,Skateland USA Clemmons,910-766-6699,,,2512 Neudorf Drive,,Clemmons,NC,27419,NC099
636,Skateland USA Kannapolis,704-938-3013,,http://www.fryes4fun.com,311 Brookdale Street,,Kannapolis,NC,28083,NC065
637,Skateland USA North,336-621-5632,[email],http://www.skatelandusa.com,3801 N Church,,Greensboro,NC,27419,NC072
638,Skateland USA of Carolina,,,http://www.skatelandusa.net,2030 Highway 64-70,,Hickory,NC,28601,NC020
639,Skateland USA/West,336-855-1669,[email],,200 Stagecoach Trail,,Greensboro,NC,27409,NC037
640,Skateland West,734-326-2801,[email],http://www.skatelandwest.com,37550 Cherry Hill,,Westland,MI,48185,MI084
641,Skateland West,210-673-2568,[email],,2327 SW Loop 410,,San Antonio,TX,78227,TX006
642,Skateland-Rockford,815-874-6500,,http://www.skatelandrocks.com,4843 Stenstrom Road,,Rockford,IL,61109,IL155
643,Skate-N-Fun Zone,703-361-7465,[email],http://www.skatenfunzone.com,7878 Sudley Road,,Manassas,VA,20109-2804,VA055
644,Skate-O-Rama,502-957-5897,[email],,4650 North Preston Highway,,Shepherdsville,KY,40165,KY010
645,Skateport,,,,3820 South Glenstone,,Springfield,MO,65804-4418,MO003
646,Skateport Plaza,636-227-2800,,,408 Weidman Road,,Ballwin,MO,63011,MO001
647,Skaters Choice Family Skating Center,828-697-8754,[email],http://www.skaterschoice.net,1705 Spartanburg Highway,,Hendersonville,NC,28792,NC082
648,Skaters Edge,920-733-9043,[email],,5714 Intgrity Way,,Grand Chute,WI,54913,WI089
649,Skaterz,636-583-9400,,http://www.skaterzrink.com,181 Audrey Lane,,Union,MO,63084,MO123
650,Skates 280,205-991-3611,,,7043 Meadowlark Drive,,Birmingham,AL,35242,AL081
651,Skates Alive,270-926-7655,[email],http://www.skatesalive.com,606 Salem Drive,,Owensboro,KY,42303,KY067
652,Skates 'N Stuff,828-248-1308,[email],,206 Wood Drive,,Forest City,NC,28043,NC103
653,SKATES Roller Skating Ent Center,918-241-2282,[email],http://www.skatescenter.com,401 East Broadway Ct Unit B,,Sand Springs,OK,74063,OK030
654,Skatetime,203-459-8900,[email],,193 Main Street,,Monroe,CT,6468,CT044
655,Skatetown,318-387-7051,[email],,3151 Sterlington Road,,Monroe,LA,71203,LA051
656,Skatetown,262-633-1099,[email],http://www.skatetownracine.com,1825 Sycamore Avenue,,Racine,WI,53406,WI021
657,Skatetown,580-233-5360,[email],http://www.skatetownenid.com,905 Overland Trail,,Enid,OK,73703,OK047
658,Skatetown Danville Inc.,434-835-0011,[email],,1049 Piny Forest Road,,Danville,VA,24540,VA035
659,Skatetown Green Valley,304-327-8175,[email],http://www.skatetowngreenvalley.com,Route 5, 168 Airport Rd,Bluefield,WV,24701-9007,WV015
660,Skatetown USA,513-874-9855,[email],http://www.skatetownusa.us,8730 North Pavilion Drive,,West Chester,OH,45069,OH191
661,Skatetown USA,772-461-0266,[email],http://www.skatetownflorida.com,4301 Orange Avenue,,Fort Pierce,FL,34947-3420,FL095
662,Skatetown USA - Knoxville #2,865-688-1981,[email],,5713 North Broadway,,Knoxville,TN,37901,TN018
663,Skatetown USA - Staunton,540-885-3798,[email],,1311 Barterbrook Road,,Staunton,VA,24401,VA027
664,Skatetown West Inc.,318-388-2405,[email],,105 Division,,West Monroe,LA,71291,LA064
665,Skatetricity,231-388-3417,[email],http://www.myspace.com/thespotinc,2592 North Lake Mitchell Drive,,Cadillac,MI,49601,MI142
666,Skateville,952-890-0988,[email],http://[email],201 South Rivers Ridge Circle,,Burnsville,MN,55337,MN015
667,Skateway South LLC,256-845-2333,[email],http://www.skatewaysouth.com,1811 Airport Rd,,Fort Payne,AL,35968,AL099
668,Skateworld,858-560-9349,[email],,6907 Linda Vista Road,,San Diego,CA,92111,CA126
669,Skateworld,417-334-1630,[email],http://www.skatebranson.com,West Highway 76,,Branson,MO,65616,MO051
670,Skateworld,270-821-3351,[email],,4696 Hanson Rd,,Madisonville,KY,42431,KY081
671,Skateworld,615-519-5866,[email],http://www.skateworldtn.com,4715 Tullahoma Highway,,Winchester,TN,37398,TN085
672,Skateworld Center Inc,850-385-7465,[email],http://www.skateworld1.com,2563 Capital Circle NE,,Tallahassee,FL,32308,FL215
673,Skateworld I,302-875-2121,[email],http://www.SkateworldOfDelaware.com,28393 Seaford Rd.,,Laurel,DE,19973,DE005
674,Skateworld of Evansville,812-476-0586,[email],,1300 Fairfield Drive,,Evansville,IN,47715,IN115
675,Skateworld of Kettering,937-294-4052,[email],http://www.skateworldofkettering.com,1601 East David Road,,Kettering,OH,45429,OH087
676,Skateworld of Vandalia,937-890-6551,[email],http://www.skateworldofvandalia.com,333 South Brown School Road,,Vandalia,OH,45377,OH038
677,Skatez,,[email],,1427 W Linwood Drive , Ste A,Opelousas,LA,70570,LA084
678,Skatin' Place,513-522-2424,[email],,3211 Lina Place,,Cincinnati,OH,45239,OH065
679,Skatin' Place,320-252-8123,[email],,3302 Southway Drive,,St Cloud,MN,56301,MN051
680,Skatin Station,260-925-2235,[email],http://www.skatinstation.com,544 West North Street,,Auburn,IN,46706,IN097
681,Skatin Station II,734-459-6401,[email],http://www.skatinstation2.com,8611 Ronda Drive,,Canton,MI,48187,MI114
682,skating funland,,[email],,981 Sky,,Fishers,IN,11111,RS002
683,Skating Plus,805-656-2121,[email],http://www.skatingplus.com,1720 Mesa Verde,,Ventura,CA,93003,CA160
684,Skyborn Skateland,937-878-4800,[email],http://www.skybornskateland.com,5309 Haddix Road,,Fairborn,OH,45324,OH039
685,Sky-Vue Skateland,252-442-7418,[email],,13734 US 64 Alt. West,,Rocky Mount,NC,27801,NC047
686,South Amboy Arena,732-727-1122,,,270 N Stevens Ave,,South Amboy,NJ,8879,NJ016
687,South Central Roller Palace,618-548-2808,[email],,1040 North Vail Street,,Salem,IL,62881,IL073
688,Southwestern Skate Center,405-632-5484,[email],http://www.swskate.com,6401 South Western Avemue,,Oklahoma City,OK,73139,OK008
689,Spare Time Recreation,740-533-1223,,,2216 South Third Street,,Ironton,OH,45638,OH177
690,Sparkles,770-565-8899,,http://www.sparklesrollerrinks.com,1104 Grayson Highway 20,,Lawrenceville,GA,30245,GA072
691,Sparkles,770-943-4446,[email],http://www.sparklesrollerrinks.com,4054 Jimmy Lee Smith Parkway,,Hiram,GA,30141,GA029
692,Sparkles,770-432-6222,,http://www.sparklesrollerrinks.com,666 Smyrna Hill Drive,,Smyrna,GA,30059,GA014
693,Sparkles of Kennesaw Inc.,770-428-3941,[email],http://www.sparklesrollerrinks.com,1000 Mccollum Parkway,,Kennesaw,GA,30144,GA030
694,Spectrum,920-960-5410,[email],http://www.spectrumskate.com,605 Fond Du Lac Avenue,,Fond Du Lac,WI,54935,WI058
695,Speedway Skating,,,http://www.speedwayskating.com,1779 N.Spring Garden Ave.,,DeLand,FL,32720,FL154
696,Spin City,785-238-3103,[email],http://www.jcks.com,915  South Washington,,Junction City,KS,66441,KS061
697,Spin City Skate Center,865-428-1988,[email],,2891 Parkway,,Pigeon Forge,TN,37863,TN101
698,Spin Roller Disco,,[email],,Walkinstown Cross,,Dublin 12,FR,0,IR001
699,Spinners LLC,205-781-5542,[email],,6505 E J Oliver Blvd,,Fairfield,AL,35064,AL098
700,Spinnerz Family Skate Center,,[email],http://www.spinnerzskating.com,117 Hwy 113 N.,,Carrollton,GA,30117,GA122
701,Spinnin' Wheels,409-886-0447,[email],,6896 N Highway 87,,Orange,TX,77630,TX047
702,Spinnin' Wheels Skate Center,641-673-4482,[email],http://www.spinninwheelsofoskaloosa.com,1717 3rd Avenue East,,Oskaloosa,IA,52577,IA034
703,Spinning Wheels Arena,989-772-0069,[email],http://www.spinningwheelsarena.com,1241 North Mission Road,,Mt Pleasant,MI,48858-0000,MI055
704,Spinning Wheels Skating,636-937-6100,[email],,#2 Industrial Drive,,Festus,MO,63028,MO004
705,Sportsmans Hall Rllr Sk Ctr,410-239-3697,,,15500 Hanover Pike,,Upperco,MD,21155,MD011
706,Springfield Lake Roller Rink,330-733-9026,[email],http://www.springfieldlakerollerrink.com,1220 Main Street,,Lakemore,OH,44250,OH060
707,Springfield Skate World,541-746-8424,[email],http://http://www.spfdskateworld.com,3188 Gateway Loop,,Springfield,OR,97477,OR032
708,Springfield Skateland,417-881-8011,[email],http://www.springfieldskateland.com,5163 South Campbell,,Springfield,MO,65810,MO095
709,Stadium Sports Centre Inc,517-437-3541,[email],http://www.skatehillsdale.com,3240 Will Carleton Road,,Hillsdale,MI,49242,MI015
710,Stan's Skateland,804-493-9890,,,Route 3,,Montross,VA,22520,VA068
711,Star Castle Family Ent Ctr,912-354-5437,[email],http://www.starcastle.info,550 E Mall Boulevard,,Savannah,GA,31406,GA110
712,Star City Skate Center,540-362-5195,[email],http://www.starcityskatecenter.net,140 Hershberger Road,,Roanoke,VA,24012,VA019
713,Star Skate,405-273-2030,[email],,37303 W. 45th Street,,Shawnee,OK,74804,OK085
714,Star Skate,405-329-9818,[email],,2020 W Lindsey,,Norman,OK,73069,OK087
715,Star Skate,580-332-3023,[email],http://www.starskate.com,1000 E. 32nd Street,,Ada,OK,74820,OK063
716,Star Wheels Skate Center,931-433-0111,[email],,22 Ardmore Highway,,Fayetteville,TN,37334,TN068
717,Stardust Event Center,941-365-6888,[email],http://www.stardustEventCenter.com,2571 12th Street,,Sarasota,FL,34237-2907,FL128
718,Stardust Skate Center,229-435-0111,[email],http://www.stardust2skatecenter.net,2881 Ledo Road,,Albany,GA,31707,GA036
719,Stardust Skating Center,909-883-8317,[email],,2167 North Lugo Avenue,,San Bernardino,CA,92404,CA076
720,Starland,301-739-9844,,,800 Park Road,,Hagerstown,MD,21740,MD016
721,Starlight Roller Rink,704-568-5700,[email],,8830 East Harris Boulevard,,Charlotte,NC,28227,NC055
722,Starlight Skatium,,[email],,612 N College Ave,,Fayetteville,AR,72701,AR092
723,Starlite Roller Rink,785-827-6861,[email],http://www.starliteskate-salina.com,2661 Market Place,,Salina,KS,67401,KS004
724,Starlite Skate Center,336-786-7676,[email],,804 Fowler Road,,Mount Airy,NC,27030,NC088
725,Starlite Skating,208-522-5171,,,2150 North Woodruff,,Idaho Falls,ID,83401,ID005
726,Starlite Skating Center,770-507-0041,,http://www.starlightskatingcenter.com,3710 North Henry Boulevard,,Stockbridge,GA,30281,GA096
727,Starlite South Skate Center,913-862-2241,[email],,301 SE 45th Street,,Topeka,KS,66609,KS042
728,Stephenville Roller Rink,254-968-4040,[email],,310 FM 2303 (Pigeon Rd),,Stephenville,TX,76401,TX377
729,Stoney Creek Roller Rink,540-459-7277,[email],http://www.stoneycreekrollerrink.com,113 Indian Springs Rd,,Woodstock,VA,22664,VA101
730,Stoppkotte's Super Skate,618-451-7528,[email],,1823 Cleveland Boulevard,,Granite City,IL,62040,IL148
731,Stuart Recreation Center,515-523-1666,[email],,1523 South Second,,Stuart,IA,50250,IA072
732,Sumpter Roller Rink,734-945-2535,,,19750 Sumpter Rd,,Bellville,MI,48111,MI159
733,Sunbury Skate Club,740-965-3022,[email],,345 McGill,,Sunbury,OH,43074,OH063
734,Sunrise Rollerland,916-961-3339,[email],http://www.sunriserollerland.com,6001 Sunrise Vista Drive,,Citrus Heights,CA,95610,CA088
735,Sunset Rink II Inc.,570-743-6464,[email],http://www.sunsetrink.com,Box 216, Routes 11 & 15,Shamokin Dam,PA,17876,PA120
736,Sunshine Skate Center,205-831-8750,,,130 Elm St,,Oxford,AL,36203,AL034
737,Super Skate,319-377-3767,,,5100 Northland Drive NE,,Cedar Rapids,IA,52402,IA021
738,Super Skate,972-286-7655,,http://www.superskatedallas.com,13953 C. F.  Hawn Freeway,,Dallas,TX,75253,TX009
739,Tarry Hall Roller Rink,616-534-8235,,http://www.tarryhall.com,3330 Fairlanes Avenue,,Grandville,MI,49418,MI027
740,Tarwheels Skateway,828-298-6606,,http://www.tarwheelsskateway.com,2134 Highway 70,,Swannanoa,NC,28778,NC061
741,Terre Haute Skate World Inc,812-232-3835,[email],http://www.skateworldin.com,481 West Honey Creek Drive,,Terre Haute,IN,47802,IN092
742,Terward Inc dba Skate World Preston,,,http://www.skateworldpreston.com,,,,,,KY038
743,Texas Skateland,254-699-8852,,,205 East Cox Drive,,Harker Heights,TX,76548,TX093
744,Texas Skatium,972-240-6455,,http://www.texasskatium.com,2020 Rowlett Road,,Garland,TX,75043,TX173
745,The Castle,717-393-3126,[email],http://www.castlerollerskating.com,1400 Elm Avenue,,Lancaster,PA,17603,PA177
746,The Castle,845-469-2116,[email],http://www.thecastlefuncenter.com,107 Brookside Ave,,Chester,NY,10918,NY193
747,The Crystal Palace Inc,901-332-3904,,,3364 South Third Street,,Memphis,TN,38109,TN059
748,The Fun Factory,,[email],,1850 N Columbia St,,Milledgeville,GA,31061,GA125
749,The Fun Spot,518-792-8989,[email],http://www.thefunspot.net,1035 Route 9,,Queensbury,NY,12804,NY054
750,The Golden Skate,925-820-2520,[email],http://www.thegoldenskate.com,2701 Hooper Drive,,San Ramon,CA,94583,CA128
751,The Great Skate,618-667-3319,[email],http://www.thegreatskate.com,284 Riggin Road,,Troy,IL,62294,IL156
752,The Great Skate,586-777-4300,[email],http://www.greatskateonline.com,29100 Hayes Boulevard,,Roseville,MI,48066,MI056
753,The Playhouse Skate and Fun Center,308-632-5996,[email],,775 Crescent Drive,,Gering,NE,69341,NE042
754,The Rink,773-221-3290,,http://therinkchicago.com,1122 East 87th Street,,Chicago,IL,60619,IL068
755,The Rink Family Fun Center,814-827-3412,[email],http://www.therinkffc.com,45314 State Highway 27,,Titusville,PA,16354,PA026
756,The Sk8,931-372-2758,[email],http://www.the-sk8.com,1810 Foreman Drive,,Cookeville,TN,38501,TN092
757,The Skate,765-962-3823,,,475 Commerce Road,,Richmond,IN,47374,IN004
758,The Skate Center,334-821-1127,[email],,1221 Commerce Drive,,Auburn,AL,36830,AL060
759,The Skate Place,330-339-5828,[email],,1143 Front Avenue SW,,New Philadelphia,OH,44663,OH028
760,The Skate Station,601-799-1655,,,6 Fred Mallet Road,,Carriere,MS,39426,MS047
761,The Skate Zone Fun Center,330-270-4386,[email],http://www.skatezonefun.com,5420 Mahoning Avenue,,Austintown,OH,44515,OH011
762,The Skateeum Inc,252-492-5033,[email],http://www.theskateeum.com,1248 Coble Boulevard,,Henderson,NC,27536,NC075
763,The SKATERY,570-758-1775,[email],http://www.skatery.com,Route 225 North,,Pillow,PA,17080,PA113
764,The Skatin Place,325-695-4713,[email],http://www.skatinplaceabilene.com,1930 South Clack,,Abilene,TX,79605,TX150
765,The Skating Place LLC,731-686-1144,,,6040 Telecon Drive,,Milan,TN,38358,TN090
766,The Wheel Thing Inc.,,[email],http://www.rollinfun.com,1719 Metropolitan,,Leavenworth,KS,66048,KS024
767,The Wheelhouse Skate Center,909-652-9968,[email],,2860 West Florida Avenue,,Hemet,CA,92545,CA214
768,The Zone,706-278-3934,,,611 Sheridan Avenue,,Dalton,GA,30721,GA115
769,The Zone Rolla's Family Entertainment Complex,573-341-5700,[email],http://www.rollaskatezone.com,555 Blue's Lake Drive,,Rolla,MO,65401,MO112
770,Thomasville Skate Center,336-472-1499,[email],,1203 Lexington Avenue,,Thomasville,NC,27360,NC013
771,Three Fountains Skating Rink,803-957-3965,,,2742 Emmanuel Church Road,,West Columbia,SC,29169,SC038
772,Thunder Blades Roller Skating & Family Fun,612-388-2900,[email],http://www.thunderblades.com,31516 125th Street,,Princeton,MN,55371,MN059
773,Thunderbird Roller Rink,972-424-4474,[email],http://www.thunderbirdskatecenter.com,3200 Thunderbird Lane,,Plano,TX,75075,TX057
774,Tiffany's Skate Inn,253-848-1153,[email],http://www.tiffanysskateinn.com,1113 Meridian North,,Puyallup,WA,98371-4406,WA022
775,Tinley Park Roller Rink,312-532-3808,,http://www.tinleyparkrollerrink.net,17658 S Oak Park Avenue,,Tinley Park,IL,60477,IL015
776,Town & Country Skateworld,813-884-7688,[email],http://www.skateworldtampa.com,7510 Paula Drive,,Tampa,FL,33615,FL082
777,Turner's Skate Palace,301-992-2363,[email],http://www.turnerskatepalace.com,17333 Virginia Avenue,,Hagerstown,MD,21740,MD010
778,Twilight Family Skate Center,,[email],http://twilightfamilyskatecenter.com,211 E Douglas,,Clinton,MO,64735,MO129
779,Twi-Lite Roller Skating,423-581-6160,[email],,112 South Sugar Hollow Road,,Morristown,TN,37813,TN008
780,Uncle Bruce's,702-867-4386,,,125 Grand Avenue,,Fallon,NV,89406,NV019
781,Union Skate Center,864-427-4255,,,1753 Crosskeys Highway,,Union,SC,29379,SC009
782,United Skates of America,401-438-0090,[email],http://www.unitedskatesri.com,75 New Road,,Rumford,RI,2916,RI013
783,United Skates of America,813-966-5252,[email],http://www.unitedskates.com/seaford1,1276 Hicksville Road,,Seaford,NY,11783,NY120
784,United Skates of America,614-802-2440,[email],http://www.unitedskates.com/columbus,3362 Refugee Road,,Columbus,OH,43232,OH067
785,United Skates of America,614-802-2440,[email],http://www.unitedskates.com/wickliffe,30325 Palisades Parkway,,Wickliffe,OH,44092,OH050
786,United Skates of America,813-876-5826,[email],http://www.unitedskates.com/tampa,5121 North Armenia Avenue,,Tampa,FL,33603,FL024
787,Uptown Skate,573-246-2514,[email],,104 W Grand Ave,,Campbell,MO,63933,MO126
788,US On Wheels,303-423-0616,,http://www.usonwheels.com,5353 West 64th Avenue,,Arvada,CO,80003,CO018
789,USA Great Skate - Glendale,623-842-1182,[email],http://www.greatskateglendale.com,10054 North 43rd Avenue,,Glendale,AZ,85302,AZ026
790,USA Skate Center,630-759-8725,[email],http://www.usaskatingcenter.com,1303 Naperville Drive,,Romeoville,IL,60446,IL086
791,USA Skate Center,574-256-0921,,http://www.usaskatecenter.com,Ziggy Inc,,Mishawaka,IN,46545,IN048
792,USA Skateland - Chandler,480-917-9444,[email],http://www.skatelandchandler.com,1101 West Ray Road,,Chandler,AZ,85224,AZ037
793,USA Skateland - Mesa,480-833-7775,[email],http://www.skatelandmesa.com,7 East Southern Ave,,Mesa,AZ,85210,AZ013
794,USA Skating Center,937-325-4608,[email],,2340 Valley Loop Road,,Springfield,OH,45504,OH027
795,USA's Skateplex,813-989-2100,,,5313 East Bush Blvd,,Temple Terrace,FL,33617,FL228
796,Valarena Roller Rink,724-478-3065,[email],http://www.valarena.com,320 18th Street,,North Apollo,PA,15673,PA187
797,Valley Skating Ctr,724-379-6700,[email],http://www.valleyskate.com,East 6th Street and Galiffa Drive,,Donora,PA,15033,PA168
798,Viking Skate Country,530-241-7500,,,737 Auditorium Drive,,Redding,CA,96001,CA107
799,Villa Roller Rink,908-689-6155,[email],http://www.villa-roller-rink.com,2121 Route 57,,Broadway,NJ,8808,NJ049
800,W B Skate Country,504-392-9099,,http://www.skatecountrywb.com,1100 Terry Parkway,,Gretna,LA,70056,LA006
801,Wagon Wheel Roller Sktg,307-265-4214,[email],http://www.wwskate.com,305 Vanhorn Avenue,,Mills,WY,82644,WY001
802,Waterbury Skating Center Inc,203-753-4983,,http://rollermagic.com,60 Harvester Road,,Waterbury,CT,6706,CT033
803,Waukesha Skateland,262-542-1549,[email],,1931 East Main Street,,Waukesha,WI,53186,WI020
804,West Park Skate Center Inc,,[email],,2988 W Park Dr,,Huntington,IN,46750,IN053
805,Western Skateland,812-332-7288,,,930 West 17th Street,,Bloomington,IN,47401,IN037
806,Wheeelers Family Ent Center,337-855-3234,[email],,1130 Highway 171,,Lake Charles,LA,70611,LA065
807,Wheels in Motion,479-474-3705,,http://www.wheelsnmotion.com,1007 Fayetteville Road,,Van Buren,AR,72956,AR033
808,Wheels R Rollin Skate Center,985-446-5566,,,256 Horseshoe Road,,Schriever,LA,70395,LA023
809,Wheels Skating Center,410-674-9661,,http://www.wheelsrsc.com,1200 Odenton Road,,Odenton,MD,21113,MD049
810,Wheelz of Fire,717-558-0533,[email],http://www.wheelzoffire.com,7500 Derry Street,,Harrisburg,PA,17111,PA089
811,Wheelz Skate Arena,253-460-7655,[email],http://www.wheelzskatearena.com,2101 Mildred St #D,,Fircrest,WA,98466,WA066
812,White Pines Skating Center,815-946-9988,[email],http://www.skatingfun.com,6929 West Pines Road,,Mount Morris,IL,61054,IL163
813,White Rock Skate Center,214-341-6660,[email],,10055 Shoreview Road,,Dallas,TX,75238,TX060
814,Wigwam Skating Rink,812-466-4987,[email],,4600 N. Smith Street,,Terre Haute,IN,47805,IN015
815,Wildwood Skating Corp T/A Skate World,434-525-5320,[email],,195 Alum Springs Road,,Lynchburg,VA,24502,VA081
816,Wilkes Family Skate Center,336-667-3197,[email],,326 Elkin Road,,North Wilkesboro,NC,28659,NC122
817,Winchester Skating Center Inc,540-667-6464,,,1629 Berryville Pike,,Winchester,VA,22603,VA069
818,Winnwood Skate Center,816-452-1171,[email],http://www.winnwoodsk8.com,4426 North Winn Road,,Kansas City,MO,64117,MO012
819,Wonder World Family Fun Center,334-365-6600,[email],,127 N Memorial Dr,,Prattville,AL,36067,AL085
820,Wooddale Funzone,651-735-6214,[email],http://www.wooddalefunzone.com,2122 Wooddale Drive,,Woodbury,MN,55125,MN046
821,Woodland Rollerdome & Family Fun Center,419-394-4246,[email],,2600 Celina Road,,Saint Marys,OH,45885-1111,OH194
822,Woodland Sports Center,616-246-8023,,http://www.woodlandskating.com,2100 28th Street SE,,Grand Rapids,MI,49508,MI030
823,Wood'n Wheel,845-331-9680,,http://www.woodnwheel.com,Route 9 West,,Port Ewen,NY,12466,NY053
824,Wooster Skateland,330-262-7900,[email],http://www.woosterskateland.com,3889 Friendsville Road,,Wooster,OH,44691,OH104
825,World of Wheels Skate Center,715-392-1031,[email],http://www.wowsk8.us,1218 Oakes Avenue,,Superior,WI,54880,WI050
826,Wynne Skateland,870-238-9992,,,2013 North Falls Blvd,,Wynne,AR,72396,AR085
827,Young's Skating Center,609-625-1191,,http://www.youngsskatingcenter.com,13th Street & Park Road,,Mays Landing,NJ,8330,NJ026
828,Youngstown Skate Inc.,330-758-8711,,,7080 Tiffany Boulevard,,Youngstown,OH,44514,OH126
829,Yukon On Wheels,405-350-2215,[email],,24 East Main,,Yukon,OK,73099,OK041
830,Zoomers Skate Club,740-389-5554,,http://www.zoomersskateclub.com,1683 Marion Mt Gilead Road,,Marion,OH,43302,OH117
